KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
38201279002,38,201,279002,ˆ¤•QŒ§,¼ŽRŽs,ŒÃì¼“ñ’š–Ú,,8101,103461.744,1442.814,607,606,2790,-,2,201279002,201279002,M,,,,,16,905,398,132.757757,33.808667,Feb-90,¼ŽRŽs14‹æ
38201279003,38,201,279003,ˆ¤•QŒ§,¼ŽRŽs,ŒÃì¼ŽO’š–Ú,,8101,219640.339,1973.588,608,607,2790,-,3,201279003,201279003,M,,,,,22,1116,428,132.75711,33.805628,Mar-90,¼ŽRŽs14‹æ
38201281001,38,201,281001,ˆ¤•QŒ§,¼ŽRŽs,“’‚ÌŽR“Œˆê’š–Ú,,8101,44952.298,950.394,609,608,2810,-,1,201281001,201281001,M,,,,,2,277,88,132.818906,33.87218,10-Jan,¼ŽRŽs8‹æ
38201281002,38,201,281002,ˆ¤•QŒ§,¼ŽRŽs,“’‚ÌŽR“Œ“ñ’š–Ú,,8101,29062.89,666.418,610,609,2810,-,2,201281002,201281002,M,,,,,1,337,98,132.820594,33.872571,10-Feb,¼ŽRŽs8‹æ
38201281003,38,201,281003,ˆ¤•QŒ§,¼ŽRŽs,“’‚ÌŽR“ŒŽO’š–Ú,,8101,43171.798,1018.993,611,610,2810,-,3,201281003,201281003,M,,,,,1,188,55,132.82049,33.874224,10-Mar,¼ŽRŽs8‹æ
38201281004,38,201,281004,ˆ¤•QŒ§,¼ŽRŽs,“’‚ÌŽR“ŒŽl’š–Ú,,8101,38171.611,1033.359,612,611,2810,-,4,201281004,201281004,M,,,,,1,205,57,132.822363,33.872722,10-Apr,¼ŽRŽs8‹æ
38201281005,38,201,281005,ˆ¤•QŒ§,¼ŽRŽs,“’‚ÌŽR“ŒŒÜ’š–Ú,,8101,86280.893,1709.759,613,612,2810,-,5,201281005,201281005,M,,,,,1,237,75,132.821353,33.870609,10-May,¼ŽRŽs8‹æ
382012820,38,201,282001,ˆ¤•QŒ§,¼ŽRŽs,j’J’¬ˆê’š–Ú,,8101,63164.353,1266.166,614,613,2820,-,1,201282001,2012820,M,,,,,17,606,330,132.785117,33.85569,20-Jan,¼ŽRŽs3‹æ
382012830,38,201,283000,ˆ¤•QŒ§,¼ŽRŽs,Â—t‘ä,,8101,63191.45,1038.477,615,614,2830,-,0,201283000,2012830,M,,,,,3,537,174,132.735376,33.857693,2830-00,¼ŽRŽs17‹æ
38201284001,38,201,284001,ˆ¤•QŒ§,¼ŽRŽs,“ì”’…ˆê’š–Ú,,8101,139049.138,2567.784,616,615,2840,-,1,201284001,201284001,M,,,,,2,514,193,132.785504,33.865245,Jan-40,¼ŽRŽs8‹æ
38201284002,38,201,284002,ˆ¤•QŒ§,¼ŽRŽs,“ì”’…“ñ’š–Ú,,8101,64466.917,1202.727,617,616,2840,-,2,201284002,201284002,M,,,,,1,267,91,132.78628,33.86824,Feb-40,¼ŽRŽs8‹æ
38201284003,38,201,284003,ˆ¤•QŒ§,¼ŽRŽs,“ì”’…ŽO’š–Ú,,8101,100672.898,1543.268,618,617,2840,-,3,201284003,201284003,M,,,,,7,1025,325,132.787942,33.866394,Mar-40,¼ŽRŽs8‹æ
382012850,38,201,285000,ˆ¤•QŒ§,¼ŽRŽs,”‹Œ´,,8101,3578107.78,8722.309,619,618,2850,-,0,201285000,2012850,M,,,,,2,87,38,132.818808,33.994869,2850-00,¼ŽRŽs27‹æ
382012860,38,201,286000,ˆ¤•QŒ§,¼ŽRŽs,óŠC–{’J,,8101,2458158.751,7058.144,620,619,2860,-,0,201286000,2012860,M,,,,,8,379,154,132.810674,34.007304,2860-00,¼ŽRŽs27‹æ
382012870,38,201,287000,ˆ¤•QŒ§,¼ŽRŽs,óŠCŒ´,,8101,2897479.197,8250.446,621,620,2870,-,0,201287000,2012870,M,,,,,13,546,242,132.795153,34.001859,2870-00,¼ŽRŽs27‹æ
382012880,38,201,288000,ˆ¤•QŒ§,¼ŽRŽs,Ë”VŒ´,,8101,1648480.165,6288.075,622,621,2880,-,0,201288000,2012880,M,,,,,2,132,51,132.822046,33.972656,2880-00,¼ŽRŽs27‹æ
382012890,38,201,289000,ˆ¤•QŒ§,¼ŽRŽs,‘ê–{,,8101,698374.799,3649.811,623,622,2890,-,0,201289000,2012890,M,,,,,1,71,8,132.831094,33.966592,2890-00,¼ŽRŽs27‹æ
382012900,38,201,290000,ˆ¤•QŒ§,¼ŽRŽs,’––Ø,,8101,721366.947,3430.955,624,623,2900,-,0,201290000,2012900,M,,,,,1,1,1,132.833939,33.961277,2900-00,¼ŽRŽs27‹æ
382012910,38,201,291000,ˆ¤•QŒ§,¼ŽRŽs,‰Žì,,8101,2155728.708,7622.379,625,624,2910,-,0,201291000,2012910,M,,,,,3,161,71,132.843872,33.972176,2910-00,¼ŽRŽs27‹æ
382012920,38,201,292000,ˆ¤•QŒ§,¼ŽRŽs,—§Šâ’†‘º,,8101,1533040.02,4956.013,626,625,2920,-,0,201292000,2012920,M,,,,,2,67,16,132.85607,33.970293,2920-00,¼ŽRŽs27‹æ
382012930,38,201,293000,ˆ¤•QŒ§,¼ŽRŽs,—§Šâ•Ä”V–ì,,8101,17793248.9,29273.134,627,626,2930,-,0,201293000,2012930,M,,,,,2,36,19,132.862609,33.964048,2930-00,¼ŽRŽs27‹æ
382012940,38,201,294000,ˆ¤•QŒ§,¼ŽRŽs,¯•{,,8101,1054670.78,4154.999,628,627,2940,-,0,201294000,2012940,M,,,,,1,32,17,132.869167,33.981571,2940-00,¼ŽRŽs27‹æ
382012950,38,201,295000,ˆ¤•QŒ§,¼ŽRŽs,‹VŽ®,,8101,3209191.048,9930.342,629,628,2950,-,0,201295000,2012950,M,,,,,2,68,37,132.856317,33.987799,2950-00,¼ŽRŽs27‹æ
382012960,38,201,296000,ˆ¤•QŒ§,¼ŽRŽs,¬ŽR“c,,8101,4146917.535,9674.731,630,629,2960,-,0,201296000,2012960,M,,,,,3,125,51,132.83954,33.991033,2960-00,¼ŽRŽs27‹æ
382012970,38,201,297000,ˆ¤•QŒ§,¼ŽRŽs,‰ŽìŒ´,,8101,444586.827,3014.556,631,630,2970,-,0,201297000,2012970,M,,,,,1,66,26,132.838676,33.977384,2970-00,¼ŽRŽs27‹æ
382012980,38,201,298000,ˆ¤•QŒ§,¼ŽRŽs,”ö‹VŒ´,,8101,749276.455,3530.607,632,631,2980,-,0,201298000,2012980,M,,,,,1,38,17,132.828016,33.978747,2980-00,¼ŽRŽs27‹æ
382012990,38,201,299000,ˆ¤•QŒ§,¼ŽRŽs,¯,,8101,907810.26,4511.922,633,632,2990,-,0,201299000,2012990,M,,,,,4,226,91,132.803,33.974276,2990-00,¼ŽRŽs27‹æ
382013000,38,201,300000,ˆ¤•QŒ§,¼ŽRŽs,ã“ï”g,,8101,5945696.761,20846.048,634,633,3000,-,0,201300000,2013000,M,,,,,6,228,99,132.800763,33.987229,3000-00,¼ŽRŽs27‹æ
382013010,38,201,301000,ˆ¤•QŒ§,¼ŽRŽs,’†’Ê,,8101,777865.408,4252.023,635,634,3010,-,0,201301000,2013010,M,,,,,5,294,117,132.791556,33.980805,3010-00,¼ŽRŽs27‹æ
382013020,38,201,302000,ˆ¤•QŒ§,¼ŽRŽs,‰º“ï”g,,8101,1676204.954,9786.138,636,635,3020,-,0,201302000,2013020,M,,,,,12,879,355,132.781421,33.985987,3020-00,¼ŽRŽs27‹æ
382013030,38,201,303000,ˆ¤•QŒ§,¼ŽRŽs,‘å‰Y,,8101,597250.283,4632.815,637,636,3030,-,0,201303000,2013030,M,,,,,3,194,78,132.773695,33.99809,3030-00,¼ŽRŽs27‹æ
382013040,38,201,304000,ˆ¤•QŒ§,¼ŽRŽs,”ª”½’n,,8101,1569918.953,6737.438,638,637,3040,-,0,201304000,2013040,M,,,,,11,638,256,132.792769,33.964765,3040-00,¼ŽRŽs27‹æ
382013050,38,201,305000,ˆ¤•QŒ§,¼ŽRŽs,’†¼“à,,8101,458816.473,2996.744,639,638,3050,-,0,201305000,2013050,M,,,,,8,447,155,132.786081,33.972202,3050-00,¼ŽRŽs27‹æ
382013060,38,201,306000,ˆ¤•QŒ§,¼ŽRŽs,’†¼ŠO,,8101,924144.007,4727.674,640,639,3060,-,0,201306000,2013060,M,,,,,10,577,280,132.783947,33.963853,3060-00,¼ŽRŽs27‹æ
382013070,38,201,307000,ˆ¤•QŒ§,¼ŽRŽs,‚“c,,8101,1426684.588,5702.073,641,640,3070,-,0,201307000,2013070,M,,,,,3,199,82,132.802195,33.963555,3070-00,¼ŽRŽs27‹æ
382013080,38,201,308000,ˆ¤•QŒ§,¼ŽRŽs,³‰ª_“c,,8101,479147.651,3279.638,642,641,3080,-,0,201308000,2013080,M,,,,,1,71,29,132.809518,33.969446,3080-00,¼ŽRŽs27‹æ
382013090,38,201,309000,ˆ¤•QŒ§,¼ŽRŽs,‰@“à,,8101,1523034.324,5209.822,643,642,3090,-,0,201309000,2013090,M,,,,,1,24,12,132.814788,33.959125,3090-00,¼ŽRŽs27‹æ
382013100,38,201,310000,ˆ¤•QŒ§,¼ŽRŽs,–kð,,8101,819583.194,5137.479,644,643,3100,-,0,201310000,2013100,M,,,,,39,2181,983,132.778815,33.978349,3100-00,¼ŽRŽs27‹æ
382013110,38,201,311000,ˆ¤•QŒ§,¼ŽRŽs,–kð’Ò,E2,8101,18344.408,654.874,647,646,3110,-,0,201311000,2013110,,,,,,0,0,0,132.770721,33.976572,3110-00,¼ŽRŽs27‹æ
382013110,38,201,311000,ˆ¤•QŒ§,¼ŽRŽs,–kð’Ò,E3,8101,134418.379,2608.011,645,644,3110,-,0,201311000,2013110,,,,,I,0,0,0,132.764306,33.974034,3110-00,¼ŽRŽs27‹æ
382013110,38,201,311000,ˆ¤•QŒ§,¼ŽRŽs,–kð’Ò,E1,8101,1318675.926,7577.065,646,645,3110,-,0,201311000,2013110,M,,,,,62,4522,2021,132.776541,33.968474,3110-00,¼ŽRŽs27‹æ
382013120,38,201,312000,ˆ¤•QŒ§,¼ŽRŽs,ˆÀ‹“‡,,8101,277839.891,4072.943,648,647,3120,-,0,201312000,2013120,M,,,,I,1,15,8,132.707297,34.070305,3120-00,¼ŽRŽs27‹æ
382013130,38,201,313000,ˆ¤•QŒ§,¼ŽRŽs,“yŽè“à,,8101,239932.653,2820.7,649,648,3130,-,0,201313000,2013130,M,,,,,19,810,362,132.773012,33.970723,3130-00,¼ŽRŽs27‹æ
382013140,38,201,314000,ˆ¤•QŒ§,¼ŽRŽs,‰Í–ì•Ê•{,,8101,852015.955,4612.978,650,649,3140,-,0,201314000,2013140,M,,,,,8,477,178,132.781941,33.953174,3140-00,¼ŽRŽs27‹æ
382013150,38,201,315000,ˆ¤•QŒ§,¼ŽRŽs,•{’†,,8101,580876.248,4468.727,651,650,3150,-,0,201315000,2013150,M,,,,,9,672,277,132.775151,33.955017,3150-00,¼ŽRŽs27‹æ
382013160,38,201,316000,ˆ¤•QŒ§,¼ŽRŽs,–öŒ´,,8101,236899.671,3799.492,652,651,3160,-,0,201316000,2013160,M,,,,,16,897,342,132.771482,33.956526,3160-00,¼ŽRŽs27‹æ
382013170,38,201,317000,ˆ¤•QŒ§,¼ŽRŽs,‹{“à,,8101,545735.668,3689.558,653,652,3170,-,0,201317000,2013170,M,,,,,2,171,62,132.789864,33.953889,3170-00,¼ŽRŽs27‹æ
382013180,38,201,318000,ˆ¤•QŒ§,¼ŽRŽs,‘P‰žŽ›,,8101,2059535.028,7672.903,654,653,3180,-,0,201318000,2013180,M,,,,,4,659,233,132.800061,33.950374,3180-00,¼ŽRŽs27‹æ
382013190,38,201,319000,ˆ¤•QŒ§,¼ŽRŽs,‰¡’J,,8101,1830762.343,5782.446,655,654,3190,-,0,201319000,2013190,M,,,,,1,38,20,132.818528,33.94846,3190-00,¼ŽRŽs27‹æ
382013200,38,201,320000,ˆ¤•QŒ§,¼ŽRŽs,‹ãì,,8101,15038840.63,21696.329,656,655,3200,-,0,201320000,2013200,M,,,,,2,11,9,132.857522,33.933557,3200-00,¼ŽRŽs27‹æ
382013210,38,201,321000,ˆ¤•QŒ§,¼ŽRŽs,‹’J,,8101,1131850.357,4763.056,657,656,3210,-,0,201321000,2013210,M,,,,,1,4,2,132.813753,33.935374,3210-00,¼ŽRŽs27‹æ
382013220,38,201,322000,ˆ¤•QŒ§,¼ŽRŽs,‰Í–ì‚ŽR,,8101,2262975.666,6372.011,658,657,3220,-,0,201322000,2013220,M,,,,,1,87,36,132.80271,33.939743,3220-00,¼ŽRŽs27‹æ
382013230,38,201,323000,ˆ¤•QŒ§,¼ŽRŽs,²ŒÃ,,8101,961029.908,4433.993,659,658,3230,-,0,201323000,2013230,M,,,,,2,220,83,132.788968,33.941492,3230-00,¼ŽRŽs27‹æ
382013240,38,201,324000,ˆ¤•QŒ§,¼ŽRŽs,í•Û–Æ,,8101,78512.846,1208.603,660,659,3240,-,0,201324000,2013240,M,,,,,1,45,18,132.785852,33.948357,3240-00,¼ŽRŽs27‹æ
382013250,38,201,325000,ˆ¤•QŒ§,¼ŽRŽs,•ÐŽR,,8101,269596.35,3219.443,661,660,3250,-,0,201325000,2013250,M,,,,,2,151,56,132.776218,33.948981,3250-00,¼ŽRŽs27‹æ
382013260,38,201,326000,ˆ¤•QŒ§,¼ŽRŽs,‰Í–ì’†{‰ê,,8101,371722.425,3146.664,662,661,3260,-,0,201326000,2013260,M,,,,,18,1437,636,132.770929,33.947036,3260-00,¼ŽRŽs27‹æ
382013270,38,201,327000,ˆ¤•QŒ§,¼ŽRŽs,‰Ä–Ú,,8101,562338.755,4003.937,663,662,3270,-,0,201327000,2013270,M,,,,,8,519,209,132.779435,33.943462,3270-00,¼ŽRŽs27‹æ
382013280,38,201,328000,ˆ¤•QŒ§,¼ŽRŽs,Œõ—m‘ä,,8101,169383.546,2314.853,664,663,3280,-,0,201328000,2013280,M,,,,,9,720,339,132.763069,33.921519,3280-00,¼ŽRŽs27‹æ
382013290,38,201,329000,ˆ¤•QŒ§,¼ŽRŽs,¬ì,,8101,1633371.228,9057.553,665,664,3290,-,0,201329000,2013290,M,,,,,10,609,221,132.76793,33.921641,3290-00,¼ŽRŽs27‹æ
382013300,38,201,330000,ˆ¤•QŒ§,¼ŽRŽs,ˆé‰Í“à,,8101,673857.899,5329.876,666,665,3300,-,0,201330000,2013300,M,,,,,6,542,219,132.769165,33.928296,3300-00,¼ŽRŽs27‹æ
382013310,38,201,331000,ˆ¤•QŒ§,¼ŽRŽs,Š›”V’r,,8101,132498.364,2189.805,667,666,3310,-,0,201331000,2013310,M,,,,,1,49,26,132.771142,33.929957,3310-00,¼ŽRŽs27‹æ
382013320,38,201,332000,ˆ¤•QŒ§,¼ŽRŽs,˜a“c,,8101,345729.253,4236.537,668,667,3320,-,0,201332000,2013320,M,,,,,5,760,241,132.772008,33.931585,3320-00,¼ŽRŽs27‹æ
382013330,38,201,333000,ˆ¤•QŒ§,¼ŽRŽs,‹v•Û,,8101,291520.616,3953.968,669,668,3330,-,0,201333000,2013330,M,,,,,10,853,386,132.769151,33.938537,3330-00,¼ŽRŽs27‹æ
382013340,38,201,334000,ˆ¤•QŒ§,¼ŽRŽs,ˆÀ‰ª,,8101,195053.406,2487.219,670,669,3340,-,0,201334000,2013340,M,,,,,1,91,32,132.775283,33.931573,3340-00,¼ŽRŽs27‹æ
382013350,38,201,335000,ˆ¤•QŒ§,¼ŽRŽs,ˆ¾ˆä‰ÍŒ´,,8101,303311.924,3402.899,671,670,3350,-,0,201335000,2013350,M,,,,,3,510,188,132.767012,33.936245,3350-00,¼ŽRŽs27‹æ
382013360,38,201,336000,ˆ¤•QŒ§,¼ŽRŽs,äš–Ø,,8101,482504.383,4617.782,672,671,3360,-,0,201336000,2013360,M,,,,,8,881,316,132.777226,33.940479,3360-00,¼ŽRŽs27‹æ
382013370,38,201,337000,ˆ¤•QŒ§,¼ŽRŽs,Ž­•ô,,8101,268207.854,3711.835,673,672,3370,-,0,201337000,2013370,M,,,,,11,1067,429,132.771539,33.939925,3370-00,¼ŽRŽs27‹æ
382013380,38,201,338000,ˆ¤•QŒ§,¼ŽRŽs,–{’J,,8101,672638.644,4141.723,674,673,3380,-,0,201338000,2013380,M,,,,,2,215,80,132.782892,33.931076,3380-00,¼ŽRŽs27‹æ
382013390,38,201,339000,ˆ¤•QŒ§,¼ŽRŽs,í’|,,8101,533574.633,4140.988,675,674,3390,-,0,201339000,2013390,M,,,,,3,169,62,132.779052,33.935767,3390-00,¼ŽRŽs27‹æ
382013400,38,201,340000,ˆ¤•QŒ§,¼ŽRŽs,‘å¼’J,,8101,926744.329,5190.843,676,675,3400,-,0,201340000,2013400,M,,,,,1,10,6,132.787505,33.912416,3400-00,¼ŽRŽs27‹æ
382013410,38,201,341000,ˆ¤•QŒ§,¼ŽRŽs,¼’J,,8101,1192127.21,4611.475,677,676,3410,-,0,201341000,2013410,M,,,,,1,87,29,132.782322,33.922138,3410-00,¼ŽRŽs27‹æ
382013420,38,201,342000,ˆ¤•QŒ§,¼ŽRŽs,•½—Ñ,,8101,270564.409,2340.81,678,677,3420,-,0,201342000,2013420,M,,,,,1,32,10,132.79252,33.927526,3420-00,¼ŽRŽs27‹æ
382013430,38,201,343000,ˆ¤•QŒ§,¼ŽRŽs,‹q,,8101,1849055.891,7793.062,679,678,3430,-,0,201343000,2013430,M,,,,,1,101,46,132.795385,33.915627,3430-00,¼ŽRŽs27‹æ
382013440,38,201,344000,ˆ¤•QŒ§,¼ŽRŽs,˜[,,8101,2838371.552,8170.794,680,679,3440,-,0,201344000,2013440,M,,,,,2,44,16,132.805025,33.924844,3440-00,¼ŽRŽs27‹æ
382013450,38,201,345000,ˆ¤•QŒ§,¼ŽRŽs,¬ì’J,,8101,592686.478,3521.288,681,680,3450,-,0,201345000,2013450,M,,,,,1,30,12,132.791851,33.931699,3450-00,¼ŽRŽs27‹æ
382013460,38,201,346000,ˆ¤•QŒ§,¼ŽRŽs,’Ã˜a’n,E4,8101,3169.894,212.788,682,681,3460,-,0,201346000,2013460,,,,,I,0,0,0,132.494432,33.975651,3460-00,¼ŽRŽs28‹æ
382013460,38,201,346000,ˆ¤•QŒ§,¼ŽRŽs,’Ã˜a’n,E2,8101,73170.134,1554.356,684,683,3460,-,0,201346000,2013460,,,,,I,0,0,0,132.519406,33.993249,3460-00,¼ŽRŽs28‹æ
382013460,38,201,346000,ˆ¤•QŒ§,¼ŽRŽs,’Ã˜a’n,E3,8101,5209.353,286.693,685,684,3460,-,0,201346000,2013460,,,,,I,0,0,0,132.521875,33.995667,3460-00,¼ŽRŽs28‹æ
382013460,38,201,346000,ˆ¤•QŒ§,¼ŽRŽs,’Ã˜a’n,E1,8101,2716592.151,14289.5,683,682,3460,-,0,201346000,2013460,M,,,,I,8,225,124,132.507491,33.980573,3460-00,¼ŽRŽs28‹æ
382013470,38,201,347000,ˆ¤•QŒ§,¼ŽRŽs,Œ³“{˜a,E2,8101,10532.914,520.031,686,685,3470,-,0,201347000,2013470,,,,,I,0,0,0,132.531094,33.955483,3470-00,¼ŽRŽs28‹æ
382013470,38,201,347000,ˆ¤•QŒ§,¼ŽRŽs,Œ³“{˜a,E3,8101,7640.421,414.914,687,686,3470,-,0,201347000,2013470,,,,,I,0,0,0,132.535775,33.955653,3470-00,¼ŽRŽs28‹æ
382013470,38,201,347000,ˆ¤•QŒ§,¼ŽRŽs,Œ³“{˜a,E4,8101,717.255,104.196,688,687,3470,-,0,201347000,2013470,,,,,I,0,0,0,132.534605,33.978902,3470-00,¼ŽRŽs28‹æ
382013470,38,201,347000,ˆ¤•QŒ§,¼ŽRŽs,Œ³“{˜a,E1,8101,2697154.319,11832.361,689,688,3470,-,0,201347000,2013470,M,,,,,6,157,90,132.542364,33.977574,3470-00,¼ŽRŽs28‹æ
382013480,38,201,348000,ˆ¤•QŒ§,¼ŽRŽs,ã“{˜a,E2,8101,41789.232,936.317,690,689,3480,-,0,201348000,2013480,,,,,I,0,0,0,132.563439,33.96883,3480-00,¼ŽRŽs28‹æ
382013480,38,201,348000,ˆ¤•QŒ§,¼ŽRŽs,ã“{˜a,E1,8101,1846370.916,9370.75,691,690,3480,-,0,201348000,2013480,M,,,,,4,121,63,132.554414,33.986091,3480-00,¼ŽRŽs28‹æ
382013490,38,201,349000,ˆ¤•QŒ§,¼ŽRŽs,“ñ_,E5,8101,17084.449,530.874,695,694,3490,-,0,201349000,2013490,,,,,I,0,0,0,132.569735,33.920911,3490-00,¼ŽRŽs28‹æ
382013490,38,201,349000,ˆ¤•QŒ§,¼ŽRŽs,“ñ_,E2,8101,738603.692,5883.238,692,691,3490,-,0,201349000,2013490,,,,,I,0,0,0,132.527715,33.851114,3490-00,¼ŽRŽs28‹æ
382013490,38,201,349000,ˆ¤•QŒ§,¼ŽRŽs,“ñ_,E4,8101,43571.896,804.136,693,692,3490,-,0,201349000,2013490,,,,,I,0,0,0,132.586718,33.910895,3490-00,¼ŽRŽs28‹æ
382013490,38,201,349000,ˆ¤•QŒ§,¼ŽRŽs,“ñ_,E6,8101,4746.698,310.421,694,693,3490,-,0,201349000,2013490,,,,,I,0,0,0,132.536537,33.916572,3490-00,¼ŽRŽs28‹æ
382013490,38,201,349000,ˆ¤•QŒ§,¼ŽRŽs,“ñ_,E3,8101,65220.782,1462.981,696,695,3490,-,0,201349000,2013490,,,,,I,0,0,0,132.559398,33.92712,3490-00,¼ŽRŽs28‹æ
382013490,38,201,349000,ˆ¤•QŒ§,¼ŽRŽs,“ñ_,E1,8101,2012615.366,11591.994,697,696,3490,-,0,201349000,2013490,M,,,,I,6,85,61,132.533347,33.931958,3490-00,¼ŽRŽs28‹æ
382013500,38,201,350000,ˆ¤•QŒ§,¼ŽRŽs,é`,E1,8101,971175.494,5649.839,698,697,3500,-,0,201350000,2013500,M,,,,,4,92,45,132.610027,33.987101,3500-00,¼ŽRŽs28‹æ
382013500,38,201,350000,ˆ¤•QŒ§,¼ŽRŽs,é`,E2,8101,148365.051,2387.133,699,698,3500,-,0,201350000,2013500,,,,,,0,0,0,132.591258,34.028189,3500-00,¼ŽRŽs28‹æ
382013510,38,201,351000,ˆ¤•QŒ§,¼ŽRŽs,‹g–Ø,E3,8101,820.873,106.602,700,699,3510,-,0,201351000,2013510,,,,,I,0,0,0,132.595896,33.982143,3510-00,¼ŽRŽs28‹æ
382013510,38,201,351000,ˆ¤•QŒ§,¼ŽRŽs,‹g–Ø,E1,8101,1875086.612,7086.747,701,700,3510,-,0,201351000,2013510,M,,,,,5,128,64,132.60424,33.976511,3510-00,¼ŽRŽs28‹æ
382013510,38,201,351000,ˆ¤•QŒ§,¼ŽRŽs,‹g–Ø,E2,8101,148921.857,2514.715,702,701,3510,-,0,201351000,2013510,,,,,,0,0,0,132.592922,34.027259,3510-00,¼ŽRŽs28‹æ
382013520,38,201,352000,ˆ¤•QŒ§,¼ŽRŽs,ŒF“c,E1,8101,1098005.86,5195.336,703,702,3520,-,0,201352000,2013520,M,,,,,3,82,34,132.596657,33.968175,3520-00,¼ŽRŽs28‹æ
382013520,38,201,352000,ˆ¤•QŒ§,¼ŽRŽs,ŒF“c,E2,8101,27393.465,1013.322,704,703,3520,-,0,201352000,2013520,,,,,,0,0,0,132.600971,34.037188,3520-00,¼ŽRŽs28‹æ
382013530,38,201,353000,ˆ¤•QŒ§,¼ŽRŽs,‰F˜aŠÔ,E1,8101,1129530.743,5708.681,705,704,3530,-,0,201353000,2013530,M,,,,,5,135,68,132.588714,33.964572,3530-00,¼ŽRŽs28‹æ
382013530,38,201,353000,ˆ¤•QŒ§,¼ŽRŽs,‰F˜aŠÔ,E2,8101,33431.896,833.926,706,705,3530,-,0,201353000,2013530,,,,,,0,0,0,132.601795,34.036783,3530-00,¼ŽRŽs28‹æ
382013540,38,201,354000,ˆ¤•QŒ§,¼ŽRŽs,”¨—¢,,8101,2193721.095,13440.297,707,706,3540,-,0,201354000,2013540,M,,,,,3,53,28,132.628746,33.996559,3540-00,¼ŽRŽs28‹æ
382013550,38,201,355000,ˆ¤•QŒ§,¼ŽRŽs,’†“‡ˆ¾ˆä,E1,8101,1815506.387,10415.541,708,707,3550,-,0,201355000,2013550,M,,,,,6,86,54,132.638689,33.997047,3550-00,¼ŽRŽs28‹æ
382013550,38,201,355000,ˆ¤•QŒ§,¼ŽRŽs,’†“‡ˆ¾ˆä,E2,8101,13046.435,532.666,709,708,3550,-,0,201355000,2013550,,,,,I,0,0,0,132.656165,34.015511,3550-00,¼ŽRŽs28‹æ
382013550,38,201,355000,ˆ¤•QŒ§,¼ŽRŽs,’†“‡ˆ¾ˆä,E3,8101,9767.692,429.211,710,709,3550,-,0,201355000,2013550,,,,,I,0,0,0,132.658098,34.017435,3550-00,¼ŽRŽs28‹æ
382013560,38,201,356000,ˆ¤•QŒ§,¼ŽRŽs,’†“‡‘å‰Y,,8101,4215672.094,12224.841,711,710,3560,-,0,201356000,2013560,M,,,,,15,685,328,132.626037,33.979256,3560-00,¼ŽRŽs28‹æ
382013570,38,201,357000,ˆ¤•QŒ§,¼ŽRŽs,¬•l,E2,8101,21839.422,942.452,713,712,3570,-,0,201357000,2013570,,,,,,0,0,0,132.635027,33.949798,3570-00,¼ŽRŽs28‹æ
382013570,38,201,357000,ˆ¤•QŒ§,¼ŽRŽs,¬•l,E4,8101,1532.84,140.9,714,713,3570,-,0,201357000,2013570,,,,,I,0,0,0,132.640407,33.955432,3570-00,¼ŽRŽs28‹æ
382013570,38,201,357000,ˆ¤•QŒ§,¼ŽRŽs,¬•l,E1,8101,2293279.332,8347.253,715,714,3570,-,0,201357000,2013570,M,,,,,10,390,213,132.633712,33.964498,3570-00,¼ŽRŽs28‹æ
382013570,38,201,357000,ˆ¤•QŒ§,¼ŽRŽs,¬•l,E3,8101,4979.736,265.812,712,711,3570,-,0,201357000,2013570,,,,,I,0,0,0,132.643402,33.943966,3570-00,¼ŽRŽs28‹æ
382013580,38,201,358000,ˆ¤•QŒ§,¼ŽRŽs,’·Žt,E1,8101,1234651.074,6190.443,717,716,3580,-,0,201358000,2013580,M,,,,,5,300,106,132.623875,33.961474,3580-00,¼ŽRŽs28‹æ
382013580,38,201,358000,ˆ¤•QŒ§,¼ŽRŽs,’·Žt,E2,8101,27958.678,987.563,716,715,3580,-,0,201358000,2013580,,,,,,0,0,0,132.634797,33.949157,3580-00,¼ŽRŽs28‹æ
382013590,38,201,359000,ˆ¤•QŒ§,¼ŽRŽs,‹{–ì,,8101,1771507.769,6120.643,718,717,3590,-,0,201359000,2013590,M,,,,,4,154,76,132.610401,33.963551,3590-00,¼ŽRŽs28‹æ
382013600,38,201,360000,ˆ¤•QŒ§,¼ŽRŽs,_‰Y,E2,8101,3532.398,216.536,719,718,3600,-,0,201360000,2013600,,,,,I,0,0,0,132.589403,33.952438,3600-00,¼ŽRŽs28‹æ
382013600,38,201,360000,ˆ¤•QŒ§,¼ŽRŽs,_‰Y,E1,8101,2343500.814,7862.113,720,719,3600,-,0,201360000,2013600,M,,,,,5,250,118,132.60071,33.953854,3600-00,¼ŽRŽs28‹æ
382013610,38,201,361000,ˆ¤•QŒ§,¼ŽRŽs,–rŒŽ,E2,8101,5595.676,301.477,721,720,3610,-,0,201361000,2013610,,,,,I,0,0,0,132.67662,33.96705,3610-00,¼ŽRŽs28‹æ
